PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	1	1043
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	2	1047
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	3	1058
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	4	1058
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	5	1063
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	6	1072
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	7	1079
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	8	1180
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	9	1180
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	10	1186
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	11	1203
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	12	1208
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	13	1214
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	14	1215
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	15	1215
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	16	1241
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	17	1265
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	18	1266
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	19	1266
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	20	1265
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	21	1271
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	22	1271
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	23	1277
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	24	1285
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	25	1339
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	26	1381
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	27	1381
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	28	1390
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	29	1393
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	30	1394
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	31	1434
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	32	1448
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	33	1454
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	34	1468
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	35	1468
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	36	1468
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	37	1469
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	38	1470
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	39	1570
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	40	1583
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	41	1585
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	42	1585
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	43	1595
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	44	1602
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	45	1606
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	46	1613
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	47	1629
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	48	1631
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	49	1699
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	50	1700
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	51	1716
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	52	1716
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	53	1720
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	54	1736
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	55	1827
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	56	1846
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	57	1846
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	58	1858
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	59	1858
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	60	1900
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	61	1907
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	62	1942
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	63	1943
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	64	1929
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	65	1945
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	66	1957
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	67	1973
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	68	2004
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	69	2004
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	70	2005
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	71	2062
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	72	2092
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	73	2203
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	74	2211
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	75	2204
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	76	2210
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	77	2217
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	78	2268
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	79	2316
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	80	2317
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	81	2323
PB2|PP755596.1|A/cattle/Texas/24-008749-003/2024(H5N1)	82	2317
